,"Беременность, роды и послеродовой период: 0-14 лет, 2014 г.","Беременность, роды и послеродовой период: 0-14 лет, 2015 г.","Беременность, роды и послеродовой период: 0-14 лет, 2016 г.","Беременность, роды и послеродовой период: 15-17 лет, 2014 г.","Беременность, роды и послеродовой период: 15-17 лет, 2015 г.","Беременность, роды и послеродовой период: 15-17 лет, 2016 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2014 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2015 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2016 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2015 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2015 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 18 лет и старше, 2016 г.","Болезни мочеполовой системы: 0-14 лет, 2014 г.","Болезни мочеполовой системы: 0-14 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2014 г.","Болезни мочеполовой системы: 15-17 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2016 г.","Болезни мочеполовой системы: 18 лет и старше, 2014 г.","Болезни мочеполовой системы: 18 лет и старше, 2016 г.","Болезни нервной системы: 0-14 лет, 2014 г.","Болезни нервной системы: 0-14 лет, 2015 г.","Болезни нервной системы: 15-17 лет, 2014 г.","Болезни нервной системы: 15-17 лет, 2016 г.","Болезни нервной системы: 18 лет и старше, 2016 г.","Болезни нервной системы: Всего, 2014 г.","Болезни органов дыхания: 0-14 лет, 2014 г.","Болезни органов дыхания: 15-17 лет, 2016 г.","Болезни органов дыхания: 18 лет и старше, 2016 г.","Болезни органов пищеварения: 0-14 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2015 г.","Болезни органов пищеварения: 15-17 лет, 2016 г.","Болезни органов пищеварения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2015 г.","Болезни системы кровообращения: 0-14 лет, 2016 г.","Болезни системы кровообращения: 15-17 лет, 2014 г.","Болезни системы кровообращения: 15-17 лет, 2015 г.","Болезни системы кровообращения: 15-17 лет, 2016 г.","Болезни системы кровообращения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 18 лет и старше, 2015 г.","Болезни системы кровообращения: 18 лет и старше, 2016 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2014 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2016 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2014 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2015 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2016 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2014 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 0-14 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2016 г.","Все заболевания: 15-17 лет, 2014 г.","Все заболевания: 15-17 лет, 2016 г.","Все заболевания: 18 лет и старше, 2014 г.","Все заболевания: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: 0-14 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2014 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2016 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2014 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2015 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2014 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2015 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2016 г.","Новообразования: 0-14 лет, 2016 г.","Новообразования: 15-17 лет, 2014 г.","Новообразования: 15-17 лет, 2015 г.","Новообразования: 15-17 лет, 2016 г.","Новообразования: 18 лет и старше, 2014 г.","Новообразования: 18 лет и старше, 2015 г.","Новообразования: 18 лет и старше, 2016 г.","Новообразования: Всего, 2014 г.","Отдельные состояния, возникающие в перинатальном периоде: 0-14 лет, 2016 г.","Прочие болезни: 0-14 лет, 2014 г.","Прочие болезни: 15-17 лет, 2014 г.","Прочие болезни: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2015 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2016 г.","Психические расстройства и расстройства поведения: 15-17 лет, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 0-14 лет, 2015 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2014 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 18 лет и старше, 2015 г."
Республика Чувашия,10.0,10.0,3.3,1926.5,1235.2,1650.4,15600.5,11983.0,11451.4,8877.4,8415.1,7546.4,6179.6,6364.8,3413.2,2865.7,4223.9,4432.8,7437.9,7462.6,6068.6,3614.1,4623.5,4573.4,8586.7,8350.6,7295.8,11035.1,9326.6,8523.7,8467.2,5145.9,4477.4,885.2,2466.3,128384.3,61060.8,16686.4,10869.6,10211.1,8818.4,9104.2,3183.1,792.6,1067.4,838.3,2564.6,2411.9,1867.7,3514.5,3756.7,3564.2,7125.7,7264.3,6119.4,3921.8,3433.5,3974.5,3108.4,2316.4,2542.8,2732.1,3098.7,4255.1,4906.2,1612.7,2198.3,1586.7,2680.4,1157.1,1000.1,1168.0,41.1,24.3,24.1,155778.7,134442.1,75798.0,65373.9,9130.6,4266.9,5994.7,3865.1,2259.2,2061.1,1855.9,3336.6,3409.5,3144.7,547.2,720.4,672.3,691.2,1654.9,1438.6,1471.5,997.4,1192.0,12065.9,13668.6,5077.2,494.1,921.6,843.6,1018.1,736.8,478.4,12462.7,14408.5,13750.9,9858.3
Пермский край,48.2,10.2,46.4,2559.9,1848.4,1735.7,12242.6,9784.1,6943.1,7572.7,7223.4,6283.1,6133.8,5414.6,2722.9,2670.2,4561.3,4216.8,7618.3,6683.9,6544.5,3491.8,3901.4,2901.3,7665.4,6606.0,5659.4,6209.1,6137.4,4419.0,4139.3,4712.6,4310.6,783.3,1588.2,147859.6,78467.7,17895.1,11025.8,7542.6,8177.1,6718.4,2593.9,879.3,807.1,834.2,1688.0,1408.9,1728.9,3032.9,3354.0,3655.5,8130.9,6917.0,3808.5,3543.0,2905.1,2512.4,2153.9,2935.9,2234.4,2514.1,2614.4,2074.4,1891.2,813.6,1091.2,1192.3,2727.9,529.1,349.0,467.6,15.0,11.2,16.5,168911.3,145719.7,63600.3,61994.4,10650.1,3710.5,3083.8,3246.5,1994.9,1883.3,1921.7,2907.8,3536.9,3514.6,442.9,612.8,463.1,470.2,1508.8,1635.4,1667.1,1318.2,3956.1,13179.3,8704.0,3603.3,736.4,1595.7,1517.6,1430.6,605.8,607.2,12462.0,18880.6,18347.7,11819.9
Кировская область,34.4,20.5,10.2,806.7,1156.1,441.0,10966.8,11744.3,10514.7,4593.9,5888.4,7024.2,10530.7,8003.6,2622.8,2853.4,1919.4,2165.1,5875.3,7277.0,6941.6,2200.8,1758.3,1824.3,5670.0,5030.6,4882.8,3803.7,3439.1,3276.9,3693.4,1577.5,1735.4,540.6,1098.4,139125.6,75663.0,12561.1,4424.2,4030.0,4059.0,3461.9,1287.6,232.6,275.3,263.0,1166.7,1366.9,1222.2,3160.0,3579.9,3590.9,4496.6,4705.5,3532.9,3541.9,3432.2,2022.2,2030.9,1742.6,2116.6,2371.9,3187.7,3922.3,4271.7,873.9,1605.5,1591.2,455.2,172.6,202.1,41.5,1.2,0.6,0.3,140692.9,130092.0,49733.4,49045.8,7937.8,3702.6,2772.3,2827.1,2040.4,1808.3,1570.7,3437.6,2832.8,2661.8,242.9,208.3,219.9,216.6,1158.9,1172.2,1169.6,1324.7,2641.8,9366.9,9512.5,3861.5,635.4,882.5,863.2,1223.3,464.2,394.7,10579.0,9896.4,8395.1,9389.2
Нижегородская область,23.0,10.0,4.2,742.8,737.2,512.9,6162.9,5934.0,4819.0,6621.5,6488.0,6629.7,6666.7,6582.3,2933.4,2551.1,4388.5,4150.2,6908.5,6336.6,6338.4,3735.9,3265.9,3069.7,6886.3,5356.4,4686.4,4819.5,4720.1,7062.8,5710.3,8287.7,6978.1,790.6,2022.1,165629.0,107087.2,22304.9,7308.3,4972.9,5043.6,5449.9,1656.0,864.9,676.0,692.2,1773.5,1431.7,1420.4,3667.7,5228.3,5537.0,7493.6,7339.0,3811.0,3880.5,4081.0,2586.5,2433.7,948.3,902.6,1046.7,1974.9,1604.7,2226.8,1034.7,1237.9,1376.0,3035.5,445.8,640.4,540.5,6.7,8.4,5.8,180447.5,171833.9,62751.7,63379.0,8600.9,3637.8,3491.6,3052.8,1944.9,1835.3,1882.2,2976.9,2903.7,2948.3,587.0,666.9,532.5,518.4,1466.0,1521.1,1296.9,1167.7,737.3,13254.3,11864.1,4296.2,468.8,1263.6,1384.8,1466.4,300.0,292.2,8429.4,13274.1,13516.3,9146.3
Оренбургская область,27.5,2.0,23.5,1254.2,1191.3,1019.1,9659.6,7354.8,6285.9,5581.4,5781.8,8901.3,7708.9,8453.7,2747.3,2677.6,2089.8,2045.7,5663.1,6232.0,5749.9,1943.4,2015.3,1968.3,5604.2,4867.2,4470.2,5521.8,5847.8,2908.7,3667.8,3143.1,3993.8,991.0,1516.1,102554.2,80787.8,13387.0,6458.7,7101.3,10376.3,9905.4,1777.0,1273.7,1805.1,1397.6,3169.0,3095.3,3065.0,4601.4,4316.8,4757.6,4249.6,3915.3,3319.6,3644.0,3410.7,2197.1,2240.7,2284.8,1720.7,2299.2,4107.1,3887.2,3823.5,1733.9,1992.4,2012.8,1473.8,536.5,372.7,569.3,52.3,29.2,29.7,168263.0,160891.0,56550.6,54907.7,6380.5,6705.0,5355.5,5120.4,2408.1,2482.1,2365.0,3753.2,3284.0,3083.6,294.9,382.5,402.0,412.8,1609.5,1594.5,1513.6,2094.0,892.4,12414.8,11630.7,3933.3,604.0,1309.5,1167.9,1386.3,920.0,695.7,10059.1,20784.7,20264.9,8710.4
Пензенская область,17.9,14.3,3.5,806.7,826.1,471.8,4846.5,3466.2,4083.0,4826.7,4288.2,7020.4,5491.7,5014.8,2501.3,2062.8,4274.0,3066.3,5931.2,6487.2,5181.0,2968.3,2662.2,2750.3,6475.8,7655.0,4599.4,3590.2,3900.8,2286.2,1990.4,3577.2,2899.1,1028.8,1315.5,106827.3,87528.2,15152.7,8272.6,12889.1,16085.7,16762.6,3400.2,1214.3,653.3,660.3,1675.5,1203.5,1439.2,4213.3,6424.2,6038.7,5089.8,4039.9,4103.9,3970.2,3249.3,1765.7,1667.6,1183.2,1002.3,1004.3,1556.5,1527.4,1451.0,1058.4,1667.2,1708.9,486.4,169.6,276.4,169.1,11.6,8.7,3.6,155996.7,153994.1,52727.6,54274.9,7600.0,4481.9,4502.1,4178.0,2152.8,1679.2,1433.5,2594.6,2612.7,2299.2,413.5,229.2,234.8,305.6,1338.8,1351.3,1304.6,1203.3,3096.5,7775.0,9350.6,4012.7,455.2,1144.1,703.3,1175.5,1031.5,915.6,9077.6,14704.5,14406.5,7842.3
Самарская область,17.4,7.1,5.6,1330.4,1018.3,742.5,8649.6,9115.2,9512.1,7155.1,6617.7,5161.7,4756.7,5126.3,3056.0,2864.7,4802.1,4765.4,6598.5,6584.4,6283.8,3542.2,4707.3,4359.6,8378.8,7365.1,6360.8,8501.0,7773.2,6916.2,6099.3,5109.5,4528.0,832.2,2093.2,168668.4,81681.2,20640.0,12566.8,8214.7,7299.2,6639.8,3048.9,939.2,771.6,656.3,1419.0,1257.3,1047.7,4036.2,3835.0,3234.1,7457.2,6690.0,3648.6,3476.6,3653.2,2883.0,2453.6,1462.9,1324.8,1483.1,2258.9,2185.1,2315.1,1838.9,1946.8,1786.0,2163.4,314.3,239.5,219.6,7.1,7.8,7.4,155924.6,146300.8,70820.6,66727.1,10121.7,3979.4,3992.4,3573.6,2489.3,2688.9,2429.5,3792.7,3873.0,3514.2,675.1,965.9,899.9,662.7,2373.0,2384.5,1687.9,1435.7,3133.9,14577.6,11074.2,5368.3,445.3,745.3,780.1,1070.3,552.8,435.1,11581.8,13622.0,13407.1,7719.4
Саратовская область,7.1,3.6,1.8,1371.1,1077.9,752.7,10021.0,9767.5,8131.5,5475.3,5537.4,7615.6,9548.7,7532.8,2703.4,2377.8,3601.3,3454.9,5218.1,7107.4,7132.6,2047.2,5138.3,4161.3,10672.1,9843.2,8681.0,6122.9,6121.0,4941.7,4732.7,4119.2,4770.5,1077.3,1767.3,111074.4,62778.1,12661.4,6332.4,6545.3,6437.4,7276.0,1391.5,990.5,802.8,819.1,2225.1,2052.2,2191.9,4378.5,5633.9,5904.8,4320.8,4117.1,3478.2,3254.0,3720.8,2540.3,2444.0,2423.3,2151.4,2190.0,4571.2,4359.7,4025.4,779.9,1370.0,1419.4,2862.8,1097.4,1041.1,1321.4,12.5,11.1,11.9,141063.3,136830.7,51505.0,52012.7,7336.8,3201.6,2642.6,2654.8,1582.4,1388.6,1427.7,3751.8,2333.4,2230.3,430.3,379.4,356.0,388.2,1354.8,1327.3,1239.9,1143.9,2077.1,13237.6,11269.1,5553.5,599.6,871.3,730.1,837.4,463.1,431.6,10169.4,15143.5,16246.6,6690.4
Ульяновская область,0.0,0.0,0.0,1002.4,531.0,449.6,7945.5,9287.3,9954.2,5880.2,5486.1,5740.3,5794.5,5443.7,3123.6,2657.2,4337.1,4266.8,7411.0,7046.2,4941.4,3675.8,4365.6,4333.5,10397.7,9933.9,8451.5,6789.8,6572.0,6612.4,6247.8,4698.9,3115.2,1012.9,1837.2,130464.6,70484.3,17688.7,5440.7,4200.6,4393.5,4037.8,1915.9,588.2,661.4,579.3,1530.1,1226.3,1260.6,3827.7,4415.0,4189.1,5689.8,5407.8,3082.6,3294.4,3108.9,2453.7,2629.7,1049.2,1365.5,1871.7,3820.5,2906.8,2862.5,1290.8,1342.0,1244.9,1923.2,255.6,266.9,195.9,25.7,38.2,36.1,146158.8,133202.7,62240.5,61621.9,10847.7,4619.1,4199.8,3617.6,2465.4,2217.0,1946.2,5509.5,3549.6,3253.0,518.5,744.3,400.3,467.6,1632.2,1860.3,1847.0,1278.3,3807.9,9478.6,10145.4,4364.0,293.8,660.8,458.1,840.1,446.4,384.5,12995.3,16467.0,14062.7,9723.2
Курганская область,18.4,13.8,4.6,1182.2,1303.0,1304.8,8397.2,6881.4,7006.7,6780.4,11215.5,11584.9,12845.2,9037.5,3933.3,3630.9,2019.2,2246.3,8524.6,5902.0,8352.6,3097.7,1507.3,1804.2,5301.2,4321.5,6561.3,5230.6,5231.8,2719.8,3726.9,8512.1,7112.5,1402.1,1896.6,135600.0,78828.8,15286.4,5547.7,8788.0,9297.4,7181.4,3026.5,658.6,998.1,718.0,2562.8,2580.6,3007.1,3833.4,4856.9,6521.2,3894.2,3978.9,3440.8,3650.7,2496.5,2222.4,2486.7,2056.5,1614.7,2713.6,5096.4,7807.5,7655.5,1237.4,1897.8,2217.0,577.4,87.8,201.7,243.2,6.6,10.2,11.3,184698.4,181536.0,63630.5,67837.7,12092.1,6091.4,8573.1,6002.0,4159.8,3769.5,3097.9,2904.1,5380.6,4715.0,430.2,656.4,572.1,356.6,1504.7,1408.1,1436.6,846.4,1338.4,17314.1,15937.2,4742.8,797.6,3070.3,2686.9,2328.7,855.2,791.9,11183.8,24808.7,23586.6,9965.4
Свердловская область,15.7,5.8,11.4,1472.7,983.3,894.0,8742.5,7638.9,7088.4,6500.5,6284.8,7544.6,6281.8,6520.7,2366.2,2249.1,3483.2,3351.8,5467.6,5669.2,4055.4,2790.1,2897.8,2421.7,6195.0,6396.0,5443.2,4430.8,4668.1,4532.5,4544.8,3995.8,3202.3,990.1,1561.1,110678.3,53667.0,15019.7,5987.5,5261.7,5677.2,5665.8,2506.0,399.2,395.1,387.0,857.8,987.6,922.3,3213.0,3269.9,3307.2,5271.9,4753.7,2969.8,2531.5,2825.4,2178.6,2236.7,1323.4,1085.1,1325.5,2042.8,2165.4,2213.5,1105.4,1070.7,1267.0,472.2,107.0,171.4,144.5,14.3,6.2,6.9,117773.2,110355.3,52261.6,53431.9,8970.7,2696.5,3294.0,2694.1,2059.5,1823.8,1652.1,4047.8,3111.1,2948.7,277.4,265.2,296.5,247.4,1265.1,1182.5,1195.4,1266.5,3392.8,9493.7,7585.2,3908.9,558.2,1104.6,1169.7,1118.5,411.6,362.0,8073.5,15639.6,15121.8,9034.5
Ханты-Мансийский автономный округ - Югра,18.7,10.3,18.2,1600.9,1456.4,1107.1,9221.0,9783.0,8116.1,5720.0,6349.0,4286.3,4298.7,4641.4,2509.4,2203.4,3470.8,2807.1,7174.0,5894.8,5945.0,3068.4,3605.7,3391.2,6652.5,6241.4,6320.7,7446.4,6939.6,3942.8,3906.9,3135.0,3814.9,882.7,1535.9,123435.6,61762.3,14872.9,8224.6,7396.2,6119.5,7040.1,2309.6,659.8,655.6,723.3,1560.7,1514.2,2034.3,2354.7,2582.9,2546.4,4121.6,4123.3,2329.5,2157.9,2073.7,1847.9,1690.4,1356.8,1645.5,2325.9,2617.3,2967.4,3399.8,1363.1,1465.3,1500.9,726.7,258.8,283.8,193.5,15.0,13.9,33.7,131659.3,128836.5,56233.2,57551.4,9047.6,3932.8,3460.7,4188.7,2293.1,2064.4,2142.7,4092.8,3611.3,3914.5,372.1,446.2,419.0,445.2,1522.8,1345.7,1484.6,1166.1,2301.5,9457.8,7697.5,4362.1,281.8,640.0,614.2,643.2,415.7,425.9,12003.7,17892.6,18387.2,9527.6
Ямало-Ненецкий автономный округ,11.6,28.6,11.3,2031.0,1476.3,1555.1,13961.7,13318.8,13843.7,9055.6,10307.3,7703.5,8761.5,9701.9,2782.0,2950.6,3549.7,3739.3,8008.8,7914.4,8547.5,4648.0,3296.6,2877.2,8409.3,6215.2,5490.9,9840.7,8900.7,3717.4,3707.4,5315.8,5149.6,1827.7,2460.4,155271.7,89821.3,21159.0,19969.9,21533.7,8079.8,9435.9,6840.5,769.7,672.6,847.2,2207.4,1047.6,2022.7,2773.5,2830.7,3136.0,4727.6,4688.5,2913.2,7468.3,6981.5,2008.4,1853.3,1409.9,1465.9,1956.8,2422.7,2365.8,2599.9,1801.9,2153.6,1894.5,1263.4,610.7,325.8,426.6,25.1,24.4,14.2,177690.5,171300.9,72792.9,72207.1,6423.7,3849.2,3989.8,3724.2,2459.0,2204.9,2215.2,3527.6,3207.9,3731.1,695.2,585.6,571.4,642.4,2129.6,1652.4,1946.0,1385.4,3234.2,12128.6,10271.3,3923.9,663.0,1152.8,1530.8,1046.2,571.5,630.0,9834.3,15677.2,17084.9,8992.2
Челябинская область,19.0,16.5,7.0,2192.4,1183.8,1173.0,9728.7,6633.3,6993.4,6004.4,5554.5,7022.9,7165.0,6518.6,2443.2,2205.4,3845.1,3706.1,8200.9,8313.9,7221.3,2371.4,3109.0,2968.2,7369.1,6124.5,5868.6,3747.3,3818.7,4662.0,4234.2,4058.8,4361.2,688.0,1481.1,128063.1,69892.3,19484.5,7742.2,7584.5,6999.0,8183.9,2428.2,769.9,711.5,811.7,1854.7,1992.1,2084.2,3270.8,3084.3,3363.3,4795.5,4766.0,2923.0,2950.1,3431.6,2294.6,2207.0,2881.7,2969.7,3147.9,3364.2,3383.2,3195.4,794.7,908.7,873.7,2504.1,824.4,794.1,938.9,21.3,22.9,12.4,165255.0,158020.9,59530.3,59570.9,9655.5,5238.9,4990.2,4362.3,2641.2,2367.4,2300.6,3857.2,3723.8,3647.5,644.5,523.6,565.6,474.6,1322.4,1348.2,1292.2,834.3,2309.7,11549.5,12694.7,4806.0,995.3,2217.5,1520.8,3094.0,663.3,567.4,11762.7,26394.2,24375.3,10729.2
Республика Алтай,39.9,0.0,0.0,3081.0,1740.3,1832.5,19714.1,20847.9,17944.5,4589.2,4480.9,8631.6,10309.4,9994.9,4865.0,6032.5,1951.1,1380.3,5671.1,4082.2,4342.2,2349.5,2763.8,2364.2,5842.1,5564.2,4098.2,9271.3,7587.7,3661.5,3425.2,3236.8,2890.5,1356.3,1998.6,88576.5,62551.4,13199.8,9647.7,6723.7,4706.2,4920.3,2249.7,228.4,494.6,432.6,1144.7,3276.1,2068.3,5052.0,5175.6,4803.1,6294.3,4944.7,8802.6,5694.2,4830.4,1973.6,2094.5,842.8,706.8,569.9,3394.7,2600.1,2338.1,1156.2,1288.4,1712.0,957.9,618.4,2431.1,963.5,23.4,18.0,14.7,137223.7,129869.0,62594.0,61514.7,7844.9,4394.7,5382.2,6796.0,2114.0,1664.4,2292.1,5090.9,3441.2,3631.2,456.9,723.7,364.0,488.2,1025.9,1357.2,1421.7,472.0,1308.3,13576.4,14276.3,4750.0,217.8,442.0,154.2,815.8,387.6,267.0,6047.2,12052.6,10675.7,5593.7
Республика Тыва,15.6,0.0,0.0,1522.1,893.1,447.3,9380.0,10150.0,7999.7,2034.6,2178.9,4341.0,3560.7,4500.9,2181.7,2048.1,544.5,621.1,2155.5,2251.6,755.1,1169.1,2003.7,1099.5,3525.2,3321.4,1772.0,4790.1,3667.8,921.7,1441.1,1302.3,1218.7,563.8,636.8,69730.1,58923.4,9589.1,5227.8,4513.1,4997.0,2900.9,1385.3,121.4,57.1,66.2,464.0,433.9,194.4,2082.5,3651.5,3057.4,3011.1,2334.7,2993.8,2715.4,3723.4,1449.8,1118.0,1667.3,1200.0,1307.5,6309.4,5303.7,4411.2,735.7,777.5,528.7,714.7,194.6,149.6,112.1,32.5,34.0,17.5,108427.5,108179.4,47731.7,42820.8,5437.7,5695.7,6186.4,8942.1,3870.4,3328.6,3499.9,3098.7,4130.8,4865.7,130.5,52.4,67.3,157.0,664.7,379.5,630.9,2010.6,5311.9,7006.6,8322.7,5543.3,152.3,389.0,463.6,344.3,299.1,512.2,6931.0,13030.5,12463.6,10468.5
Республика Хакасия,6.9,48.2,0.0,1260.3,814.2,967.2,12541.1,5335.6,5026.3,5964.9,6175.6,7858.6,8862.8,8654.2,3063.3,3021.4,2687.0,2705.9,10937.9,7971.4,6261.7,3081.1,2557.2,1796.5,5356.7,5575.6,5607.5,5406.1,6024.8,3794.4,3322.3,5080.8,4367.6,1909.5,2311.0,95754.0,60105.9,14269.1,10081.0,14004.4,12055.1,12311.5,3217.1,960.6,409.1,361.2,2418.5,1966.0,616.8,4708.9,4284.8,4595.2,4518.8,3974.3,3823.5,3103.9,4018.7,2826.2,2816.7,1446.1,1246.0,1591.9,3060.0,1915.4,2342.7,1558.0,1819.9,1390.8,2886.5,987.9,221.3,149.5,7.2,5.1,4.4,170721.1,141607.5,65477.5,58321.2,11302.3,5234.8,3173.4,2560.7,2707.3,2028.9,1844.2,3077.3,3922.3,3503.8,144.3,500.4,429.9,704.0,1274.9,1575.1,1377.9,960.1,1680.1,19085.7,16923.3,5340.6,505.2,701.7,629.3,692.8,324.0,303.4,14130.0,21452.4,19931.5,10803.4
Алтайский край,3.4,8.3,3.3,1721.6,1708.8,1354.7,16014.9,15286.9,15196.4,5599.6,5486.4,7225.5,7293.4,6252.9,5490.7,5201.6,3196.3,3215.4,9687.0,9682.6,9269.7,5384.3,3171.2,3389.0,12005.2,13239.5,12452.9,14875.3,14299.0,4441.2,4648.8,5266.7,4963.3,1864.6,2259.9,112003.3,94151.2,18746.3,7163.9,12240.2,13508.1,11496.3,7880.7,689.7,676.5,503.7,2117.6,2043.9,1810.3,5702.8,5515.9,6592.4,4738.2,4535.5,5198.2,4641.8,3862.9,3405.3,3195.6,1350.9,1263.2,1291.7,3421.4,4072.5,3623.7,2909.6,3260.7,4470.4,841.6,469.9,547.8,476.8,21.7,24.2,24.5,182384.2,181389.5,91978.3,93448.1,6247.6,4347.1,4368.7,4474.4,2320.8,2292.6,2405.9,3482.1,3042.3,3116.0,436.1,678.4,1026.6,976.3,2405.0,2471.2,2552.7,1615.2,1127.7,11006.0,13368.2,6250.2,1980.7,2166.7,1937.5,2148.7,1316.2,1173.8,8185.2,18418.6,14060.4,10252.9
Красноярский край,13.9,15.2,5.5,2071.6,1402.1,982.9,8822.2,7901.0,7017.3,6532.5,6998.0,6116.7,6199.2,6789.0,3544.1,3344.3,4406.7,4298.4,6542.0,6308.9,5998.4,4101.6,3319.8,3199.6,6587.8,5990.7,5583.5,5883.2,6020.8,4742.9,4226.7,3420.4,3074.1,1053.9,1910.6,102504.5,54295.0,11625.5,6987.3,6362.2,5533.0,5973.9,3073.5,1633.7,1799.5,2105.3,3043.5,2862.1,3000.4,3662.5,3760.8,4042.1,5444.0,5307.0,3354.7,3386.4,3424.0,2424.2,2121.2,1669.2,1917.7,1941.0,2836.5,2805.3,2602.7,993.6,1156.1,1211.3,826.9,321.1,425.6,309.4,27.3,20.0,18.6,126280.6,122699.7,58226.7,56468.5,7082.1,4171.6,3413.5,3227.5,2441.7,2158.4,2129.8,3423.1,3078.9,3018.2,725.0,583.9,595.9,677.7,1864.8,1922.6,1824.8,1253.2,1241.1,11869.7,9413.1,3823.1,1094.8,1297.8,989.5,1392.2,453.0,441.3,10608.8,18237.4,17706.7,10587.9
